open_time_ms,close_time_ms,type_of_signal_cat,type_of_signal_num,profit,price_oi_funding,basis,flows,orderbook,cross,calendar,sentiment,breadth,stables,macro,news_score,rr25,iv,overall,open_time,close_time
1755860400000.0,1755863999999.0,1,1.0,0.0019064369037274567,-0.6969208510059876,-0.013731038105600118,0.023526220024672893,1.0,-0.26729285218278587,-0.1368379233622622,-0.3668,-0.24,-0.13999999999999937,1.0,9.0,-0.09368590067620891,0.4354,-0.16073343303440793,2025-08-22 11:00:00+00:00,2025-08-22 11:59:59.999000+00:00
1755864000000.0,1755867599999.0,1,1.0,-0.00019132833054417677,-0.43698910395316476,-0.009509301014595512,-0.2816980671803385,1.0,-0.35229656909501184,-0.30139158171549696,0.5,-0.44,-0.1666666666666631,1.0,3.0,-0.09624691875253799,0.4628,-0.09335569156632903,2025-08-22 12:00:00+00:00,2025-08-22 12:59:59.999000+00:00
1755867600000.0,1755871199999.0,1,1.0,-0.0012961372244451124,-0.4401060315570327,0.018808917942217396,-0.8160414928388249,-0.2824959132588982,-0.41439647039289645,-0.44347294007332005,-0.5,-0.42,-0.1866666666666683,1.0,3.0,-0.09818308893699046,0.5482,-0.33361086665734263,2025-08-22 13:00:00+00:00,2025-08-22 13:59:59.999000+00:00
1755871200000.0,1755874799999.0,1,1.0,-0.029524541036260957,0.6373385452785278,0.004652587620620845,-0.43033210104262054,1.0,-0.48176771637685606,0.08079610364434435,0.5,-0.42,-0.18000000000000238,1.0,5.0,-0.08674039769854014,0.5104,0.2037823678555975,2025-08-22 14:00:00+00:00,2025-08-22 14:59:59.999000+00:00
1755874800000.0,1755878399999.0,1,1.0,-0.004857253680739771,0.6922561485948616,-0.36179742548959415,0.682408172595551,-0.03489898272002012,-0.5509793231820415,0.155575347064106,-0.45199999999999996,0.9,-0.13999999999999937,1.0,12.0,-0.007885241989833813,0.3942,0.3108763486895451,2025-08-22 15:00:00+00:00,2025-08-22 15:59:59.999000+00:00
1755878400000.0,1755881999999.0,1,1.0,0.0019272884294377996,0.8963474445104347,0.19084791456592104,0.4209440062847185,-0.33177736051358053,-0.46330750536002097,0.07153588210148969,-0.47042000000000006,0.94,-0.15333333333333124,1.0,27.0,-0.011706486587202858,0.3605,0.3982298600835726,2025-08-22 16:00:00+00:00,2025-08-22 16:59:59.999000+00:00
1755882000000.0,1755885599999.0,1,1.0,-0.0075552870823119575,0.9297531266825034,0.1713411438413409,-0.30441038258936737,-0.5667103112421628,-0.4452890026120079,0.17864687872035187,0.5438,0.92,-0.13999999999999937,1.0,26.0,-0.012062241869358115,0.3241,0.38698578166439024,2025-08-22 17:00:00+00:00,2025-08-22 17:59:59.999000+00:00
1755885600000.0,1755889199999.0,1,1.0,0.001869189066414582,0.8930811539315133,0.04543314827032375,-0.4233934739930022,-0.04439251986207493,-0.4215960093155616,0.11918029706040034,0.53947,0.92,-0.1466666666666653,1.0,31.0,0.006647807949936524,0.3451,0.3795802314567609,2025-08-22 18:00:00+00:00,2025-08-22 18:59:59.999000+00:00
1755889200000.0,1755892799999.0,1,1.0,0.0012797367789998727,0.24396676120814056,-0.031123570469849017,0.4360746634248389,-0.47128203303850746,-0.4300193018750236,0.21352493795898075,-0.45224,0.92,-0.13999999999999937,1.0,30.0,-0.013985750347277115,0.3067,0.18528830633748297,2025-08-22 19:00:00+00:00,2025-08-22 19:59:59.999000+00:00
1755892800000.0,1755896399999.0,1,1.0,-0.0034019743040615523,-1.0,0.0736802688043719,0.06139547836136328,0.023584626429054012,-0.36678886705522507,0.11443483714502048,0.29985000000000006,0.96,-0.1466666666666653,1.0,12.0,-0.007633826284239031,0.2732,-0.09436519328393858,2025-08-22 20:00:00+00:00,2025-08-22 20:59:59.999000+00:00
1755896400000.0,1755899999999.0,1,1.0,0.00020828234132238874,0.14823075824735887,-0.008366251940993589,0.20913621116328096,-1.0,-0.19964721329320628,0.22018997737316306,-0.44909999999999994,0.96,-0.1466666666666653,1.0,7.0,-0.0022769233411469303,0.2414,0.11880254298191549,2025-08-22 21:00:00+00:00,2025-08-22 21:59:59.999000+00:00
1755900000000.0,1755903599999.0,1,1.0,0.002316448837533111,0.3538339733161857,-0.10033563340659361,0.23383300565237125,-0.058404007430163496,-0.3742772534383101,0.20971736451203565,-0.22884000000000002,0.94,-0.15333333333333124,1.0,26.0,-0.008783118461634432,0.2335,0.2347107978280354,2025-08-22 22:00:00+00:00,2025-08-22 22:59:59.999000+00:00
1755903600000.0,1755907199999.0,1,1.0,-0.0015314689854620696,-1.0,0.05587745377785261,-0.3160935089385246,-0.11700364429310683,-0.27623663841690416,0.007115987002341,-0.44436,0.98,-0.15333333333333124,1.0,20.0,-0.0029486835141621093,0.0,-0.20829486464997388,2025-08-22 23:00:00+00:00,2025-08-22 23:59:59.999000+00:00
1755907200000.0,1755910799999.0,1,1.0,0.000562529930902364,-1.0,0.01179234603493405,-0.28530852049017913,-0.8991039210828626,-0.3091611987966396,-0.12388821008082963,-0.03205000000000002,0.98,-0.1466666666666653,1.0,20.0,0.010026113176381662,0.2054,-0.2412563962428706,2025-08-23 00:00:00+00:00,2025-08-23 00:59:59.999000+00:00
1755910800000.0,1755914399999.0,1,1.0,0.00356489446156604,0.5634694028139544,-0.04708276549077178,-0.015477691774094776,-1.0,-0.33960462785072437,0.36927881735581475,0.08881000000000011,0.98,-0.12000000000000159,1.0,11.0,0.00862700258630858,0.2054,0.24631893952454775,2025-08-23 01:00:00+00:00,2025-08-23 01:59:59.999000+00:00
1755914400000.0,1755917999999.0,1,1.0,0.0045134718474544285,-0.9013965014140015,0.06979421449452948,-0.6209936541121138,0.22207458088309018,-0.28225010584243826,-0.09825195928274302,0.57292,1.0,-0.1000000000000038,1.0,16.0,-0.023159871825689182,0.0,-0.11243035357143161,2025-08-23 02:00:00+00:00,2025-08-23 02:59:59.999000+00:00
1755918000000.0,1755921599999.0,1,1.0,0.0030985617104687915,-1.0,0.14525948170472913,-0.9591717973726277,-1.0,-0.3316444345475477,-0.014510893893307807,0.59715,1.0,-0.13333333333333344,1.0,16.0,-0.04896939034033873,0.0,-0.25359961002571363,2025-08-23 03:00:00+00:00,2025-08-23 03:59:59.999000+00:00
1755921600000.0,1755925199999.0,1,1.0,-0.0030977226806169172,-1.0,-0.018401544203211332,-1.0,0.5707731096861011,-0.296331495210474,-0.3334332839425658,0.34775,1.0,-0.12000000000000159,1.0,16.0,-0.0563094980719438,0.2272,-0.20461696737228396,2025-08-23 04:00:00+00:00,2025-08-23 04:59:59.999000+00:00
1755925200000.0,1755928799999.0,1,1.0,-0.00023928899252511466,0.2512446974349327,0.0865655312752904,-0.34678347513374164,-1.0,-0.3586997130643487,-0.08236985595968127,0.5823,1.0,-0.10666666666666973,1.0,5.0,-0.042141496971036474,0.0,0.15607686659845094,2025-08-23 05:00:00+00:00,2025-08-23 05:59:59.999000+00:00
1755928800000.0,1755932399999.0,1,1.0,0.0014949828169684067,0.8812529146982653,-0.042602430843585726,0.5884764477439662,-0.43887841458314325,-0.3427107971812896,0.2179030188685792,0.57655,1.0,-0.1000000000000038,1.0,19.0,-0.04332929615260242,0.0,0.48171155564660684,2025-08-23 06:00:00+00:00,2025-08-23 06:59:59.999000+00:00
1755932400000.0,1755935999999.0,1,1.0,-0.00015814317286160954,-0.21272496817035808,0.11834975854558158,-0.2638455084410696,0.3610716663987841,-0.2055592348101732,-0.06110638521714356,-0.41984999999999995,0.98,-0.09333333333333785,1.0,19.0,-0.01185376023853471,0.2318,0.06532039837943163,2025-08-23 07:00:00+00:00,2025-08-23 07:59:59.999000+00:00
1755936000000.0,1755939599999.0,1,1.0,0.00046062390964527,-0.6250823537378352,-0.05277198382122968,-0.3425144960780385,0.179408845323211,-0.2429364765367767,-0.1891233637662077,-0.07304999999999995,0.96,-0.10666666666666973,1.0,7.0,-0.01579513425689666,0.2185,-0.080193312017524,2025-08-23 08:00:00+00:00,2025-08-23 08:59:59.999000+00:00
1755939600000.0,1755943199999.0,1,1.0,-0.0001702000896445742,-0.321457751270818,-0.07198402885280022,-0.010341991178064421,0.02464185105089367,-0.24149443709087648,-0.03442757358484766,0.57325,0.98,-0.11333333333333566,1.0,7.0,0.0007587725207799378,0.1921,0.09296530029470326,2025-08-23 09:00:00+00:00,2025-08-23 09:59:59.999000+00:00
1755943200000.0,1755946799999.0,1,1.0,0.0016420219406748549,-0.2556701069068623,-0.02421212687119933,0.002441701420566678,0.23771409701260104,-0.2601862430338416,-0.20889547231833153,0.56825,1.0,-0.10666666666666973,1.0,7.0,-0.00371371467713541,0.1973,0.12662451930384183,2025-08-23 10:00:00+00:00,2025-08-23 10:59:59.999000+00:00
1755946800000.0,1755950399999.0,1,1.0,0.0022980603280636108,-0.27766237678530087,-0.13452792135032354,-0.06792479045187642,-0.23251933359173282,-0.2538711101040214,-0.15105651383792676,-0.43400000000000005,0.94,-0.1266666666666675,1.0,8.0,-0.003108297327612808,0.192,-0.020783839427087225,2025-08-23 11:00:00+00:00,2025-08-23 11:59:59.999000+00:00
1755950400000.0,1755953999999.0,1,1.0,0.0008371337366456775,-0.5975798645851482,-0.04728528679844279,-0.8250802644435887,0.901502954084159,-0.3501302944059499,0.03881593034163011,-0.4337,1.0,-0.12000000000000159,1.0,8.0,-0.012157696158074632,0.1891,-0.09951105127429799,2025-08-23 12:00:00+00:00,2025-08-23 12:59:59.999000+00:00
1755954000000.0,1755957599999.0,1,1.0,0.003026378830277047,-0.7534464193716641,-0.344731278137748,-0.2961997370200458,0.4452209196056378,-0.3027156357238656,0.20513137299622147,-0.45020000000000004,1.0,-0.10666666666666973,1.0,0.0,0.004642721843558767,0.2066,-0.14268873961755446,2025-08-23 13:00:00+00:00,2025-08-23 13:59:59.999000+00:00
1755957600000.0,1755961199999.0,1,1.0,0.002119446041489404,-0.8213342871127011,-0.05204025946158811,-0.3598523610587662,1.0,-0.3162557362511809,0.10756194785854375,-0.19480000000000006,1.0,-0.1266666666666675,1.0,-3.0,-0.013691856759027482,0.206,-0.07531865752121947,2025-08-23 14:00:00+00:00,2025-08-23 14:59:59.999000+00:00
1755961200000.0,1755964799999.0,1,1.0,-0.0016697568378980922,-0.4126935243047665,-0.007509775870315584,-0.9755136430942237,-0.4180821555210099,-0.3924255381118401,0.26342917534646776,0.5,0.72,-0.13999999999999937,1.0,-1.0,-0.02530604365769354,0.2117,-0.1036312723854618,2025-08-23 15:00:00+00:00,2025-08-23 15:59:59.999000+00:00
1755964800000.0,1755968399999.0,1,1.0,-0.0018039787870489385,0.41071477250406235,0.14019196115653454,0.053098154085174494,0.5057266404639282,-0.21887731434384708,0.17616697995143873,0.5,0.48,-0.13333333333333344,1.0,-1.0,-0.008286494738324046,0.2083,0.31481992451258417,2025-08-23 16:00:00+00:00,2025-08-23 16:59:59.999000+00:00
1755968400000.0,1755971999999.0,1,1.0,-0.0005909407059641903,0.8434527444820046,-0.03787971389600394,0.32240815482036145,0.07660813491202756,-0.2693505192349,-0.018629723524129973,0.5,0.02,-0.1266666666666675,1.0,-1.0,-0.017664078731985694,0.2047,0.34499580067582314,2025-08-23 17:00:00+00:00,2025-08-23 17:59:59.999000+00:00
1755972000000.0,1755975599999.0,1,1.0,-0.0005022245157335116,0.7942199999748283,0.1183443672888308,0.14480782251891292,-0.9286762157262216,-0.14670088954307667,0.10272591150231342,-0.5,-0.2,-0.13333333333333344,1.0,-8.0,-0.008769123710373417,0.2045,0.1695199816552559,2025-08-23 18:00:00+00:00,2025-08-23 18:59:59.999000+00:00
1755975600000.0,1755979199999.0,1,1.0,0.00010299987572275197,0.6246464210581943,0.09172214533081653,0.0438106361249043,-0.6572838366618337,-0.15456961165072647,-0.04697364612408052,-0.41080000000000005,-0.2,-0.1266666666666675,1.0,22.0,-0.0036006245906769763,0.2194,0.12442361755618063,2025-08-23 19:00:00+00:00,2025-08-23 19:59:59.999000+00:00
1755979200000.0,1755982799999.0,1,1.0,-0.0016666678247383518,0.00012095737479845197,0.030223869775858878,0.026273875938352197,-0.30381643080089527,-0.1224388616319057,-0.13603018153822943,-0.5,-0.2,-0.12000000000000159,1.0,21.0,-0.007424246923297656,0.2013,-0.04562130460104148,2025-08-23 20:00:00+00:00,2025-08-23 20:59:59.999000+00:00
1755982800000.0,1755986399999.0,1,1.0,0.0025823360789748425,0.4999235644901356,-0.04715313410142373,0.1432638516432863,-0.6015655860189564,-0.17182604720030537,-0.013598446716923514,0.5,-0.24,-0.1266666666666675,1.0,5.0,0.0031603398877435573,0.2226,0.15441815148570515,2025-08-23 21:00:00+00:00,2025-08-23 21:59:59.999000+00:00
1755986400000.0,1755989999999.0,1,1.0,-0.0025197341065016344,-1.0,0.037542890120252026,-0.2169284570904454,-0.3158733513479288,-0.20818340276928254,-0.1316233210319857,0.5,-0.36,-0.13333333333333344,1.0,2.0,-0.0083466462046497,0.2111,-0.29990721574048884,2025-08-23 22:00:00+00:00,2025-08-23 22:59:59.999000+00:00
1755990000000.0,1755993599999.0,1,1.0,-0.0010422496567314232,-1.0,0.035532249599391025,-0.4255936792524454,-0.45555060469738384,-0.21126904917416447,-0.060143875506176156,-0.5,-0.26,-0.13333333333333344,1.0,-3.0,-0.0005931088944190199,0.2057,-0.3996479627793625,2025-08-23 23:00:00+00:00,2025-08-23 23:59:59.999000+00:00
1755993600000.0,1755997199999.0,1,1.0,0.0005432350474357578,0.8060126693502904,-0.10731156441102477,0.28364011774556813,0.9983487884853881,-0.38632187952140984,-0.044935199246020144,0.5,-0.3,-0.13333333333333344,1.0,1.0,0.017804667143649144,0.2057,0.3366251995285168,2025-08-24 00:00:00+00:00,2025-08-24 00:59:59.999000+00:00
1755997200000.0,1756000799999.0,1,1.0,-0.0008548619046562858,-0.3780967791105534,0.13614902055919048,0.5932782041573793,-0.1913120174187135,-0.24888090014848943,0.13371360101025992,0.5,-0.16,-0.12000000000000159,1.0,1.0,0.0087348148374366,0.2057,0.028659325047025976,2025-08-24 01:00:00+00:00,2025-08-24 01:59:59.999000+00:00
1756000800000.0,1756004399999.0,1,1.0,0.004060135100553908,-0.23482188593529654,-0.00829182256064661,0.30321084851206853,-0.4705377525778367,-0.24676515461404722,0.5331151057061797,-0.5,0.18,-0.1266666666666675,1.0,-9.0,0.022321512009770478,0.0,-0.025014462950381594,2025-08-24 02:00:00+00:00,2025-08-24 02:59:59.999000+00:00
1756004400000.0,1756007999999.0,1,1.0,-0.0002682488566816862,-0.6714800135132774,0.08866702887820843,-0.11065589392725143,0.8786952395179508,-0.15259098959043918,0.32863818820569846,-0.5,0.52,-0.13333333333333344,1.0,-9.0,-0.024349469443774974,0.2021,-0.05188718677349462,2025-08-24 03:00:00+00:00,2025-08-24 03:59:59.999000+00:00
