open_time_ms,close_time_ms,type_of_signal_cat,type_of_signal_num,profit,price_oi_funding,basis,flows,orderbook,cross,calendar,sentiment,breadth,stables,macro,news_score,rr25,iv,overall,open_time,close_time
1756008000000.0,1756011599999.0,1,1.0,-0.0012021453108466485,-0.6533247252396646,0.10560196569351046,-0.2767064137496252,-0.11551394234309464,-0.1044780640285755,0.03703562929935128,0.5,0.6,-0.13333333333333344,1.0,-9.0,-0.02464781803033178,0.0,-0.05556574316768563,2025-08-24 04:00:00+00:00,2025-08-24 04:59:59.999000+00:00
1756011600000.0,1756015199999.0,1,1.0,0.0015480015941057002,0.5569100587249349,0.052610724457512234,0.11441234556637427,0.3544139653576295,-0.08450934045548983,0.028344442473230824,-0.4847999999999999,0.1,-0.13333333333333344,1.0,-9.0,-0.019494319572911145,0.0,0.21788967853514304,2025-08-24 05:00:00+00:00,2025-08-24 05:59:59.999000+00:00
1756015200000.0,1756018799999.0,1,1.0,0.0011618663986689675,-0.2765389814057854,0.11563717749410836,-0.2168659808097998,0.46292927632717173,-0.0014909536960542181,-0.05630357129136985,-0.2154,-0.4,-0.1266666666666675,1.0,-9.0,-0.022416809486676015,0.0,-0.07554545695534434,2025-08-24 06:00:00+00:00,2025-08-24 06:59:59.999000+00:00
1756018800000.0,1756022399999.0,1,1.0,-0.00022452952402185703,-0.824647250313741,-0.06263781540694843,-0.4966168856541501,-0.400128610165972,-0.15621847661628196,0.2418254586043153,-0.5,-0.7,-0.11333333333333566,0.0,-9.0,0.011890118496895141,0.2537,-0.45238424033452684,2025-08-24 07:00:00+00:00,2025-08-24 07:59:59.999000+00:00
1756022400000.0,1756025999999.0,1,1.0,0.00043668544173250753,-0.7046080237439207,-0.051999680411164095,-0.08782378433660122,-0.01635655048713769,-0.19341977416133171,-0.13056667094871882,-0.5,-0.46,-0.13333333333333344,0.0,-7.0,0.008400890972414338,0.2563,-0.3341883989657483,2025-08-24 08:00:00+00:00,2025-08-24 08:59:59.999000+00:00
1756026000000.0,1756029599999.0,1,1.0,-2.7429940014589064e-05,-0.4934642757640168,0.06795483180313419,-0.22091000080228865,1.0,-0.059199257098817036,-0.03460341799911386,-0.5,-0.38,-0.1266666666666675,0.0,-7.0,0.010820971068168095,0.2334,-0.17917297308796679,2025-08-24 09:00:00+00:00,2025-08-24 09:59:59.999000+00:00
1756029600000.0,1756033199999.0,1,1.0,0.0004420018049278613,-0.35286510013473765,0.036562847788755154,-0.25363396202014893,-0.04122901043748772,-0.04694589696008033,-0.04671814567024654,-0.5,-0.44,-0.1266666666666675,0.0,-7.0,0.0028563061189256223,0.2645,-0.2279609889243941,2025-08-24 10:00:00+00:00,2025-08-24 10:59:59.999000+00:00
1756033200000.0,1756036799999.0,1,1.0,0.0005242598684209918,-0.21264584401529962,-0.07998319686548905,-0.012395319385484457,-0.2165816295317753,-0.14748159484435683,-0.16151229143526605,0.5,-0.48,-0.13333333333333344,0.0,-3.0,-0.0005374980848046884,0.2854,-0.1260526291564697,2025-08-24 11:00:00+00:00,2025-08-24 11:59:59.999000+00:00
1756036800000.0,1756040399999.0,1,1.0,0.0004916751663162809,-0.472983954628984,0.05434498169822283,-0.014987877458633243,-0.22294789897564238,-0.08147842118898235,0.1847178245990809,-0.08600000000000008,-0.5,-0.1466666666666653,0.0,-3.0,0.015246071385705162,0.2866,-0.20851303966830328,2025-08-24 12:00:00+00:00,2025-08-24 12:59:59.999000+00:00
1756040400000.0,1756043999999.0,1,1.0,0.0010359820639065148,-0.47136102028566584,0.12320337227452155,-0.08250481948911738,0.8475143588529752,-0.0559030131646179,0.1585914832605362,0.5,-0.32,-0.1466666666666653,0.0,-3.0,0.007668749437913958,0.3011,-0.06262415687236897,2025-08-24 13:00:00+00:00,2025-08-24 13:59:59.999000+00:00
1756044000000.0,1756047599999.0,1,1.0,0.00035747021081573995,-0.44781216101933286,0.007468030604814856,-0.31095363325749464,0.4065559620006267,-0.08627550573805064,0.17924425458803234,-0.5,-0.28,-0.1466666666666653,0.0,-3.0,0.011300845958760797,0.2964,-0.2068078054571898,2025-08-24 14:00:00+00:00,2025-08-24 14:59:59.999000+00:00
1756047600000.0,1756051199999.0,1,1.0,0.0009959476588244228,-0.12008563754290544,-0.02587156687820796,-0.5874682856365965,-0.21329470524510574,-0.07436422565626298,0.05558998341735448,0.5,-0.26,-0.1466666666666653,0.0,-6.0,0.012253924211830525,0.3081,-0.11923215147691558,2025-08-24 15:00:00+00:00,2025-08-24 15:59:59.999000+00:00
1756051200000.0,1756054799999.0,1,1.0,0.0010927446597250713,-0.08027510976820848,0.04937044419445785,-0.5005555624865838,1.0,-0.033497447406860496,0.013425280233384743,-0.5,-0.42,-0.14666666666667272,0.0,-6.0,0.025481877483839233,0.3,-0.10063872668640876,2025-08-24 16:00:00+00:00,2025-08-24 16:59:59.999000+00:00
1756054800000.0,1756058399999.0,1,1.0,-0.0012987967621964406,-0.20009884538385003,0.11647196483906821,-0.49210528539655685,1.0,-7.062690113312804e-05,0.04286831189656343,-0.5,-0.26,-0.13999999999999937,0.0,1.0,0.015544284813636178,0.3142,-0.10063576416584638,2025-08-24 17:00:00+00:00,2025-08-24 17:59:59.999000+00:00
1756058400000.0,1756061999999.0,1,1.0,-0.0017788314858242595,0.19724053888717188,0.033303135624874546,-0.4707763018842109,1.0,0.0014950467946875216,0.10329375366897312,-0.5,0.04,-0.1266666666666675,0.0,2.0,0.028280761599753734,0.3077,0.040932641275528696,2025-08-24 18:00:00+00:00,2025-08-24 18:59:59.999000+00:00
1756062000000.0,1756065599999.0,1,1.0,0.017683100031615655,0.8353038870604048,0.030207208861151306,0.17125891373860633,0.4633220864993959,0.06955699606128027,-0.021254810795853264,-0.5,0.64,-0.1266666666666675,0.0,6.0,0.037776464625747075,0.3173,0.3291706291722286,2025-08-24 19:00:00+00:00,2025-08-24 19:59:59.999000+00:00
1756065600000.0,1756069199999.0,1,1.0,-0.0015132326820603856,-1.0,-0.2081332278680193,-1.0,1.0,-0.1765126701661995,-0.07886839771855096,0.10639999999999983,-0.52,-0.13333333333333344,0.0,5.0,0.015888403344844648,0.4864,-0.43199262536575084,2025-08-24 20:00:00+00:00,2025-08-24 20:59:59.999000+00:00
1756069200000.0,1756072799999.0,1,1.0,-0.0019331315605098111,-1.0,0.043440181237552423,-1.0,0.2982489660775087,-0.15680027890126258,-0.03634587183893884,0.2824,-0.64,-0.13999999999999937,0.0,13.0,-0.003239477019353676,0.4736,-0.44284226011635225,2025-08-24 21:00:00+00:00,2025-08-24 21:59:59.999000+00:00
1756072800000.0,1756076399999.0,1,1.0,-0.004094402611241596,0.8280844663130835,-0.14619062506835823,-0.123060495082587,-0.03718646659147762,-0.2436668798091533,0.14105561739585856,-0.4796,-0.48,-0.1466666666666653,0.0,9.0,-0.022690087546170468,0.4607,0.08512141693659823,2025-08-24 22:00:00+00:00,2025-08-24 22:59:59.999000+00:00
1756076400000.0,1756079999999.0,1,1.0,-0.0003752280058830007,0.7913132369104631,-0.17976811485492197,-0.08204901089432433,-0.6319813913491461,-0.28831645650485743,0.021366702508552292,0.5,-0.66,-0.15333333333333124,-1.0,9.0,-0.032035177089334954,0.4439,0.030935108056902416,2025-08-24 23:00:00+00:00,2025-08-24 23:59:59.999000+00:00
1756080000000.0,1756083599999.0,1,1.0,0.007476105038178726,0.8173448222672985,0.1324519235370829,-0.08532902689419215,1.0,-0.24633812110756254,-0.14452780739062807,-0.5,-0.6,-0.15333333333333124,-1.0,4.0,-0.02056011900343857,0.4144,0.11762361078900474,2025-08-25 00:00:00+00:00,2025-08-25 00:59:59.999000+00:00
1756083600000.0,1756087199999.0,1,1.0,-0.0037448588531591386,-1.0,-0.07994365478421493,-0.34167375376565917,1.0,-0.2963102345925527,-0.15613698399459486,0.5,-0.76,-0.15333333333333124,-1.0,4.0,-0.050270776291022,0.4213,-0.39500819440954416,2025-08-25 01:00:00+00:00,2025-08-25 01:59:59.999000+00:00
1756087200000.0,1756090799999.0,1,1.0,-0.0030549156937549255,-1.0,-0.007315299056877115,-0.03468508798660785,0.8428046093131538,-0.2625740068427771,-0.09494890946063969,-0.2634000000000001,-0.7,-0.15333333333333124,-1.0,13.0,-0.03422742209222146,0.0,-0.4074563223931279,2025-08-25 02:00:00+00:00,2025-08-25 02:59:59.999000+00:00
1756090800000.0,1756094399999.0,1,1.0,0.004369188684549057,0.5558810199422216,0.062228535204967475,0.236653690806454,0.8566522104139134,-0.23647508814644122,0.02105609289748244,0.5,-0.5,-0.15333333333333124,-1.0,13.0,-0.021697378873876294,0.3505,0.16415565994622247,2025-08-25 03:00:00+00:00,2025-08-25 03:59:59.999000+00:00
1756094400000.0,1756097999999.0,1,1.0,0.0013535624978523709,-0.9876682598339285,0.11514646492818183,-0.17713282861054935,0.660978661488155,-0.23497173440682198,-0.15189752297426307,-0.5,-0.7,-0.1466666666666653,-1.0,14.0,-0.04626081072581595,0.3304,-0.4363902716831735,2025-08-25 04:00:00+00:00,2025-08-25 04:59:59.999000+00:00
1756098000000.0,1756101599999.0,1,1.0,0.004026195946738634,-1.0,0.21111639757820663,-0.5479765304907281,0.8155834849074735,-0.27028162401890515,0.025011937934036554,-0.21480000000000007,-0.76,-0.1466666666666653,1.0,16.0,-0.061671444619814386,0.0,-0.3380964941723701,2025-08-25 05:00:00+00:00,2025-08-25 05:59:59.999000+00:00
1756101600000.0,1756105199999.0,1,1.0,0.003384649630487086,-0.6195986444367367,0.052220101489915224,-0.10795606920056164,0.43308607389935183,-0.21184431290364064,0.1072079100181379,-0.5,-0.72,-0.15333333333333124,0.3333333333333333,10.0,-0.0702493052865259,0.0,-0.2710842157671588,2025-08-25 06:00:00+00:00,2025-08-25 06:59:59.999000+00:00
1756105200000.0,1756108799999.0,1,1.0,0.003737340175593811,-0.6551967342463235,0.1486600820225291,-0.34722414048270017,1.0,-0.24749799724392404,-0.7668779070538077,0.5,-0.68,-0.15333333333333124,0.3333333333333333,7.0,-0.020052234442154593,0.3817,-0.21797832612350554,2025-08-25 07:00:00+00:00,2025-08-25 07:59:59.999000+00:00
1756108800000.0,1756112399999.0,1,1.0,0.0008721965686785725,-0.44326788552751456,-0.128693236572385,-0.7343720416678745,1.0,-0.41131237349389776,-0.7133360993057776,-0.46219999999999994,-0.74,-0.15999999999999717,-1.0,10.0,-0.05155108974511158,0.4061,-0.4036913771778445,2025-08-25 08:00:00+00:00,2025-08-25 08:59:59.999000+00:00
1756112400000.0,1756115999999.0,1,1.0,-0.0034619433950578322,-1.0,-0.21226646271734084,-0.9960331075595129,0.35770467026977837,-0.4621513637329972,-0.36668434454040266,-0.5,-0.74,-0.15999999999999717,-1.0,2.0,-0.05310568078489092,0.3729,-0.6368867634570146,2025-08-25 09:00:00+00:00,2025-08-25 09:59:59.999000+00:00
1756116000000.0,1756119599999.0,1,1.0,0.007298479427549205,0.4485230695843788,-0.031125376169866967,-0.1625903349922534,0.6799374171151751,-0.4084130521703856,-0.13940749726532595,-0.5,-0.7,-0.15999999999999717,-1.0,3.0,-0.06455745148634312,0.3604,-0.06344560269635666,2025-08-25 10:00:00+00:00,2025-08-25 10:59:59.999000+00:00
1756119600000.0,1756123199999.0,1,1.0,-0.002080749628505212,-0.7689740220058263,0.26157306540032227,-0.44219506263240876,0.9217113218312862,-0.2010013220897826,0.22725182267337812,-0.5,-0.76,-0.15999999999999717,-1.0,6.0,-0.08536544286393566,0.3911,-0.35434361340590104,2025-08-25 11:00:00+00:00,2025-08-25 11:59:59.999000+00:00
1756123200000.0,1756126799999.0,1,1.0,-0.0033389389935545234,-0.8971967474635953,-0.04166799058367781,-0.21978769470002024,-0.9285563454299846,-0.2912060236463344,0.15100544607480346,0.40580000000000016,-0.76,-0.17333333333332904,-1.0,-8.0,-0.07216170174362857,0.391,-0.4734588915337926,2025-08-25 12:00:00+00:00,2025-08-25 12:59:59.999000+00:00
1756126800000.0,1756130399999.0,1,1.0,0.0008478639402865816,0.8544742035331094,-0.10211112431665137,0.47834878030442357,-0.9090563125739446,-0.2791682188759782,-0.21173410794465938,-0.5,-0.72,-0.15999999999999717,-1.0,12.0,-0.07409909053822128,0.3888,0.008996650622742776,2025-08-25 13:00:00+00:00,2025-08-25 13:59:59.999000+00:00
1756130400000.0,1756133999999.0,1,1.0,-0.006891095929114032,0.7689198816982912,0.1322950263617025,-0.560606321732162,-1.0,-0.1698972602915097,-0.1480882653453234,-0.20680000000000007,-0.72,-0.15333333333333124,-1.0,6.0,-0.06384542567402324,0.3923,-0.078761776196038,2025-08-25 14:00:00+00:00,2025-08-25 14:59:59.999000+00:00
1756134000000.0,1756137599999.0,1,1.0,0.0005288615242417612,0.8277287987156527,-0.027200995154095693,-0.3017391601650625,0.4440295910065517,-0.3074401800428969,0.1529207749594323,-0.5,-0.76,-0.16000000000000458,-0.3333333333333333,20.0,-0.0435025285075904,0.3622,0.057887855947762606,2025-08-25 15:00:00+00:00,2025-08-25 15:59:59.999000+00:00
1756137600000.0,1756141199999.0,1,1.0,-0.0026896457373464314,0.8349524298897502,0.0336964849223095,-0.07084927492112535,-0.021092034612766764,-0.30938257015431614,-0.3038335511370857,-0.1719999999999999,-0.76,-0.15333333333333124,-0.3333333333333333,-7.0,-0.057277281774640754,0.3305,0.066984042043835,2025-08-25 16:00:00+00:00,2025-08-25 16:59:59.999000+00:00
1756141200000.0,1756144799999.0,1,1.0,0.0006313641403123368,0.516556350916875,-0.11051693521305983,-0.5166735006059366,-0.5482051260559602,-0.374461467753884,0.03341350607287429,-0.5,-0.82,-0.1666666666666631,0.3333333333333333,2.0,-0.06091062560098737,0.3145,-0.1208200656755277,2025-08-25 17:00:00+00:00,2025-08-25 17:59:59.999000+00:00
1756144800000.0,1756148399999.0,1,1.0,0.0002534879046245088,0.39853407791262213,0.15839363445482413,-0.38088188630691844,-0.03942977443881768,-0.2774670971230767,-0.5074856252370381,-0.5,-0.88,-0.17333333333332904,-0.3333333333333333,27.0,-0.05860393830410465,0.3084,-0.12523157132213836,2025-08-25 18:00:00+00:00,2025-08-25 18:59:59.999000+00:00
1756148400000.0,1756151999999.0,1,1.0,0.015006463356372386,-1.0,-0.022915632698807063,-0.16674622834975192,-0.052702086413968896,-0.30046925599013063,-0.37449716548685846,0.5,-0.9,-0.15999999999999717,-0.3333333333333333,-4.0,-0.05378916452846433,0.2952,-0.43453125488909966,2025-08-25 19:00:00+00:00,2025-08-25 19:59:59.999000+00:00
1756152000000.0,1756155599999.0,1,1.0,0.010424587636869155,-1.0,-0.028745468606713866,-1.0,1.0,-0.40981097854177334,-0.14996827097618842,-0.5,-0.9,-0.17999999999999497,-1.0,8.0,-0.09829115397510163,0.3599,-0.5718095476516734,2025-08-25 20:00:00+00:00,2025-08-25 20:59:59.999000+00:00
1756155600000.0,1756159199999.0,1,1.0,-0.002975941649820689,-1.0,-0.24747573028478834,-1.0,1.0,-0.42058944025051953,-0.41570178435385974,0.5,-0.92,-0.1866666666666609,-1.0,7.0,-0.08830111276989738,0.4249,-0.5390062856084328,2025-08-25 21:00:00+00:00,2025-08-25 21:59:59.999000+00:00
